date,cntas,country,asset
2006-07-01,845169,Federal Reserve System,845169
2006-10-01,857002,Federal Reserve System,857002
2007-01-01,865283,Federal Reserve System,865283
2007-04-01,870329,Federal Reserve System,870329
2007-07-01,871863,Federal Reserve System,871863
2007-10-01,882967,Federal Reserve System,882967
2008-01-01,889325,Federal Reserve System,889325
2008-04-01,891236,Federal Reserve System,891236
2008-07-01,937908,Federal Reserve System,937908
2008-10-01,2023719,Federal Reserve System,2023719
2009-01-01,1966766,Federal Reserve System,1966766
2009-04-01,2106421,Federal Reserve System,2106421
2009-07-01,2061508,Federal Reserve System,2061508
2009-10-01,2192677,Federal Reserve System,2192677
2010-01-01,2275870,Federal Reserve System,2275870
2010-04-01,2334581,Federal Reserve System,2334581
2010-07-01,2316060,Federal Reserve System,2316060
2010-10-01,2342764,Federal Reserve System,2342764
2011-01-01,2516460,Federal Reserve System,2516460
2011-04-01,2756634,Federal Reserve System,2756634
2011-07-01,2863445,Federal Reserve System,2863445
2011-10-01,2854890,Federal Reserve System,2854890
2012-01-01,2911888,Federal Reserve System,2911888
2012-04-01,2862443,Federal Reserve System,2862443
2012-07-01,2837341,Federal Reserve System,2837341
2012-10-01,2858947,Federal Reserve System,2858947
2013-01-01,3060648,Federal Reserve System,3060648
2013-04-01,3353623,Federal Reserve System,3353623
2013-07-01,3613485,Federal Reserve System,3613485
2013-10-01,3889295,Federal Reserve System,3889295
2014-01-01,4127964,Federal Reserve System,4127964
2014-04-01,4311948,Federal Reserve System,4311948
2014-07-01,4414642,Federal Reserve System,4414642
2014-10-01,4484785,Federal Reserve System,4484785
2015-01-01,4497297,Federal Reserve System,4497297
2015-04-01,4480482,Federal Reserve System,4480482
2015-07-01,4485814,Federal Reserve System,4485814
2015-10-01,4489102,Federal Reserve System,4489102
2016-01-01,4486484,Federal Reserve System,4486484
2016-04-01,4475798,Federal Reserve System,4475798
2016-07-01,4468330,Federal Reserve System,4468330
2016-10-01,4457911,Federal Reserve System,4457911
2017-01-01,4460615,Federal Reserve System,4460615
2017-04-01,4471341,Federal Reserve System,4471341
2017-07-01,4463849,Federal Reserve System,4463849
2017-10-01,4452972,Federal Reserve System,4452972
2018-01-01,4418993,Federal Reserve System,4418993
2018-04-01,4346987,Federal Reserve System,4346987
2018-07-01,4243144,Federal Reserve System,4243144
2018-10-01,4128102,Federal Reserve System,4128102
2019-01-01,4009351,Federal Reserve System,4009351
2019-04-01,3881489,Federal Reserve System,3881489
2019-07-01,3795758,Federal Reserve System,3795758
2019-10-01,4037312,Federal Reserve System,4037312
2020-01-01,4304006,Federal Reserve System,4304006
2020-04-01,6753313,Federal Reserve System,6753313
2020-07-01,6996256,Federal Reserve System,6996256
2020-10-01,7225935,Federal Reserve System,7225935
2020-09-30,894910,Bank of England,1163383
2020-06-30,825973,Bank of England,1073765
2020-03-31,655852,Bank of England,852608
2019-12-31,597929,Bank of England,777308
2019-09-30,605436,Bank of England,787067
2019-06-30,607467,Bank of England,789707
2019-03-31,608848,Bank of England,791502
2018-12-31,604789,Bank of England,786226
2018-09-30,608447,Bank of England,790981
2018-06-30,606970,Bank of England,789061
2018-03-31,606767,Bank of England,788797
2017-12-31,583890,Bank of England,759057
2017-09-30,567206,Bank of England,737368
2017-06-30,560874,Bank of England,729136
2017-03-31,539184,Bank of England,700939
2016-12-31,490004,Bank of England,637005
2016-09-30,449882,Bank of England,584847
2016-06-30,430159,Bank of England,559207
2016-03-31,423246,Bank of England,550220
2015-12-31,419494,Bank of England,545342
2015-09-30,419221,Bank of England,544987
2015-06-30,416873,Bank of England,541935
2015-03-31,410775,Bank of England,534008
2014-12-31,406582,Bank of England,528557
2014-09-30,405065,Bank of England,526585
2014-09-24,405132,Bank of England,526672
2014-09-17,404299,Bank of England,525589
2014-09-10,404953,Bank of England,526439
2014-09-03,405455,Bank of England,527092
2014-08-27,405184,Bank of England,526739
2014-08-20,404945,Bank of England,526429
2014-08-13,404956,Bank of England,526443
2014-08-06,405170,Bank of England,526721
2014-07-30,404971,Bank of England,526462
2014-07-23,404980,Bank of England,526474
2014-07-16,404806,Bank of England,526248
2014-07-09,404964,Bank of England,526453
2014-07-02,404588,Bank of England,525964
2014-06-30,404053,Bank of England,525269
2014-06-25,404797,Bank of England,526236
2014-06-18,404280,Bank of England,525564
2014-06-11,403371,Bank of England,524382
2014-06-04,403179,Bank of England,524133
2014-05-28,403425,Bank of England,524453
2014-05-21,403174,Bank of England,524126
2014-05-14,402786,Bank of England,523622
2014-05-07,403409,Bank of England,524432
2014-04-30,403613,Bank of England,524697
2014-04-23,403335,Bank of England,524336
2014-04-16,403722,Bank of England,524839
2014-04-09,403888,Bank of England,525054
2014-04-02,404026,Bank of England,525234
2014-03-31,403564,Bank of England,524633
2014-03-26,403786,Bank of England,524922
2014-03-19,404304,Bank of England,525595
2014-03-12,405312,Bank of England,526906
2014-03-05,403709,Bank of England,524822
2014-02-26,403617,Bank of England,524702
2014-02-19,403089,Bank of England,524016
2014-02-12,402162,Bank of England,522811
2014-02-05,402814,Bank of England,523658
2014-01-29,402280,Bank of England,522964
2014-01-22,401867,Bank of England,522427
2014-01-15,401622,Bank of England,522109
2014-01-08,401472,Bank of England,521914
2014-01-01,401261,Bank of England,521639
2013-12-31,401181,Bank of England,521535
2013-12-25,401729,Bank of England,522248
2013-12-18,401479,Bank of England,521923
2013-12-11,401388,Bank of England,521804
2013-12-04,401973,Bank of England,522565
2013-11-27,403430,Bank of England,524459
2013-11-20,404272,Bank of England,525554
2013-11-13,404868,Bank of England,526328
2013-11-06,404340,Bank of England,525642
2013-10-30,403291,Bank of England,524278
2013-10-23,402950,Bank of England,523835
2013-10-16,403215,Bank of England,524180
2013-10-09,403246,Bank of England,524220
2013-10-02,402275,Bank of England,522958
2013-09-30,402005,Bank of England,522607
2013-09-25,402990,Bank of England,523887
2013-09-18,403261,Bank of England,524239
2013-09-11,402949,Bank of England,523834
2013-09-04,403987,Bank of England,525183
2013-08-28,404591,Bank of England,525968
2013-08-21,404377,Bank of England,525690
2013-08-14,404566,Bank of England,525936
2013-08-07,404995,Bank of England,526494
2013-07-31,404889,Bank of England,526356
2013-07-24,404055,Bank of England,525272
2013-07-17,403789,Bank of England,524926
2013-07-10,403965,Bank of England,525155
2013-07-03,403852,Bank of England,525008
2013-06-26,404092,Bank of England,525320
2013-06-19,404220,Bank of England,525486
2013-06-12,403386,Bank of England,524402
2013-06-05,403404,Bank of England,524425
2013-05-29,403771,Bank of England,524902
2013-05-22,404294,Bank of England,525582
2013-05-15,402779,Bank of England,523613
2013-05-08,402968,Bank of England,523858
2013-05-01,403381,Bank of England,524395
2013-04-24,403858,Bank of England,525015
2013-04-17,404071,Bank of England,525292
2013-04-10,403969,Bank of England,525160
2013-04-03,403797,Bank of England,524936
2013-03-27,404061,Bank of England,525279
2013-03-20,403680,Bank of England,524784
2013-03-13,405567,Bank of England,527237
2013-03-06,402819,Bank of England,523665
2013-02-27,402431,Bank of England,523160
2013-02-20,404228,Bank of England,525496
2013-02-13,404054,Bank of England,525270
2013-02-06,404410,Bank of England,525733
2013-01-30,404517,Bank of England,525872
2013-01-23,405346,Bank of England,526950
2013-01-16,409853,Bank of England,532809
2013-01-09,409852,Bank of England,532808
2013-01-02,410223,Bank of England,533290
2012-12-26,410381,Bank of England,533495
2012-12-19,414611,Bank of England,538994
2012-12-12,415099,Bank of England,539629
2012-12-05,414552,Bank of England,538918
2012-11-28,414839,Bank of England,539291
2012-11-21,414343,Bank of England,538646
2012-11-14,414455,Bank of England,538792
2012-11-07,414472,Bank of England,538814
2012-10-31,413868,Bank of England,538028
2012-10-24,411001,Bank of England,534301
2012-10-17,407839,Bank of England,530191
2012-10-10,404623,Bank of England,526010
2012-10-03,402087,Bank of England,522713
2012-09-26,399508,Bank of England,519360
2012-09-19,396239,Bank of England,515111
2012-09-12,393093,Bank of England,511021
2012-09-05,390996,Bank of England,508295
2012-08-29,386729,Bank of England,502748
2012-08-22,384990,Bank of England,500487
2012-08-15,381014,Bank of England,495318
2012-08-08,378346,Bank of England,491850
2012-08-01,375949,Bank of England,488734
2012-07-25,372565,Bank of England,484335
2012-07-18,365522,Bank of England,475179
2012-07-11,362721,Bank of England,471537
2012-07-04,360450,Bank of England,468585
2012-06-27,360367,Bank of England,468477
2012-06-20,355316,Bank of England,461911
2012-06-13,355610,Bank of England,462293
2012-06-06,356319,Bank of England,463215
2012-05-30,356177,Bank of England,463030
2012-05-23,356252,Bank of England,463128
2012-05-16,356806,Bank of England,463848
2012-05-09,356368,Bank of England,463278
2012-05-02,355451,Bank of England,462086
2012-04-25,351251,Bank of England,456626
2012-04-18,345930,Bank of England,449709
2012-04-11,341042,Bank of England,443355
2012-04-04,338303,Bank of England,439794
2012-03-28,334150,Bank of England,434395
2012-03-21,331625,Bank of England,431113
2012-03-14,329620,Bank of England,428506
2012-03-07,324565,Bank of England,421935
2012-02-29,321228,Bank of England,417596
2012-02-22,313518,Bank of England,407573
2012-02-15,311459,Bank of England,404897
2012-02-08,308344,Bank of England,400847
2012-02-01,306428,Bank of England,398356
2012-01-25,301472,Bank of England,391914
2012-01-18,296927,Bank of England,386005
2012-01-11,297146,Bank of England,386290
2012-01-04,292222,Bank of England,379889
2011-12-28,290246,Bank of England,377320
2011-12-21,290062,Bank of England,377081
2011-12-14,290851,Bank of England,378106
2011-12-07,285580,Bank of England,371254
2011-11-30,281859,Bank of England,366417
2011-11-23,276556,Bank of England,359523
2011-11-16,272689,Bank of England,354496
2011-11-09,266972,Bank of England,347064
2011-11-02,261148,Bank of England,339492
2011-10-26,256207,Bank of England,333069
2011-10-19,250712,Bank of England,325926
2011-10-12,245817,Bank of England,319562
2011-10-05,242597,Bank of England,315376
2011-09-28,243044,Bank of England,315957
2011-09-21,243824,Bank of England,316971
2011-09-14,241557,Bank of England,314024
2011-09-07,241773,Bank of England,314305
2011-08-31,240199,Bank of England,312259
2011-08-24,239981,Bank of England,311975
2011-08-17,239904,Bank of England,311875
2011-08-10,239878,Bank of England,311841
2011-08-03,238254,Bank of England,309730
2011-07-27,237843,Bank of England,309196
2011-07-20,237220,Bank of England,308386
2011-07-13,235114,Bank of England,305648
2011-07-06,236330,Bank of England,307229
2011-06-29,236159,Bank of England,307007
2011-06-22,236552,Bank of England,307518
2011-06-15,239202,Bank of England,310963
2011-06-08,239396,Bank of England,311215
2011-06-01,239390,Bank of England,311207
2011-05-25,239608,Bank of England,311490
2011-05-18,239889,Bank of England,311856
2011-05-11,240210,Bank of England,312273
2011-05-04,240123,Bank of England,312160
2011-04-27,240221,Bank of England,312287
2011-04-20,240529,Bank of England,312688
2011-04-13,241573,Bank of England,314045
2011-04-06,242189,Bank of England,314846
2011-03-30,242484,Bank of England,315229
2011-03-23,242592,Bank of England,315370
2011-03-16,242580,Bank of England,315354
2011-03-09,244526,Bank of England,317884
2011-03-02,245070,Bank of England,318591
2011-02-23,240835,Bank of England,313086
2011-02-16,241642,Bank of England,314135
2011-02-09,241891,Bank of England,314458
2011-02-02,241131,Bank of England,313470
2011-01-26,241619,Bank of England,314105
2011-01-19,242903,Bank of England,315774
2011-01-12,244961,Bank of England,318449
2011-01-05,246545,Bank of England,320509
2010-12-29,246906,Bank of England,320978
2010-12-22,247086,Bank of England,321212
2010-12-15,246304,Bank of England,320195
2010-12-08,245619,Bank of England,319305
2010-12-01,245366,Bank of England,318976
2010-11-24,245793,Bank of England,319531
2010-11-17,242672,Bank of England,315474
2010-11-10,244167,Bank of England,317417
2010-11-03,244365,Bank of England,317675
2010-10-27,244163,Bank of England,317412
2010-10-20,243985,Bank of England,317181
2010-10-13,243745,Bank of England,316869
2010-10-06,244458,Bank of England,317795
2010-09-29,244854,Bank of England,318310
2010-09-22,244657,Bank of England,318054
2010-09-15,245500,Bank of England,319150
2010-09-08,247935,Bank of England,322316
2010-09-01,247462,Bank of England,321701
2010-08-25,247709,Bank of England,322022
2010-08-18,249917,Bank of England,324892
2010-08-11,250960,Bank of England,326248
2010-08-04,251463,Bank of England,326902
2010-07-28,252152,Bank of England,327798
2010-07-21,251917,Bank of England,327492
2010-07-14,249861,Bank of England,324819
2010-07-07,250181,Bank of England,325235
2010-06-30,250671,Bank of England,325872
2010-06-23,251394,Bank of England,326812
2010-06-16,250655,Bank of England,325852
2010-06-09,251255,Bank of England,326632
2010-06-02,252010,Bank of England,327613
2010-05-26,252302,Bank of England,327993
2010-05-19,251165,Bank of England,326515
2010-05-12,249927,Bank of England,324905
2010-05-05,249541,Bank of England,324403
2010-04-28,249906,Bank of England,324878
2010-04-21,250180,Bank of England,325234
2010-04-14,250312,Bank of England,325406
2010-04-07,251670,Bank of England,327171
2010-03-31,252336,Bank of England,328037
2010-03-24,251621,Bank of England,327107
2010-03-17,249470,Bank of England,324311
2010-03-10,250553,Bank of England,325719
2010-03-03,248275,Bank of England,322758
2010-02-24,247966,Bank of England,322356
2010-02-17,247280,Bank of England,321464
2010-02-10,245950,Bank of England,319735
2010-02-03,250690,Bank of England,325897
2010-01-27,249695,Bank of England,324604
2010-01-20,245484,Bank of England,319129
2010-01-13,241940,Bank of England,314522
2010-01-06,237756,Bank of England,309083
2009-12-30,237694,Bank of England,309002
2009-12-23,237966,Bank of England,309356
2009-12-16,240431,Bank of England,312560
2009-12-09,238787,Bank of England,310423
2009-12-02,239261,Bank of England,311039
2009-11-25,234631,Bank of England,305020
2009-11-18,235221,Bank of England,305787
2009-11-11,233543,Bank of England,303606
2009-11-04,236942,Bank of England,308025
2009-10-28,235345,Bank of England,305949
2009-10-21,229966,Bank of England,298956
2009-10-14,225173,Bank of England,292725
2009-10-07,222200,Bank of England,288860
2009-09-30,226407,Bank of England,294329
2009-09-23,222713,Bank of England,289527
2009-09-16,225989,Bank of England,293786
2009-09-09,221225,Bank of England,287593
2009-09-02,221614,Bank of England,288098
2009-08-26,220252,Bank of England,286328
2009-08-19,220511,Bank of England,286664
2009-08-12,217354,Bank of England,282560
2009-08-05,246639,Bank of England,320631
2009-07-29,245318,Bank of England,318913
2009-07-22,241789,Bank of England,314326
2009-07-15,237695,Bank of England,309004
2009-07-08,233730,Bank of England,303849
2009-07-01,226582,Bank of England,294557
2009-06-24,220105,Bank of England,286137
2009-06-17,222718,Bank of England,289533
2009-06-10,217030,Bank of England,282139
2009-06-03,220596,Bank of England,286775
2009-05-27,211324,Bank of England,274721
2009-05-20,221122,Bank of England,287459
2009-05-13,215150,Bank of England,279695
2009-05-06,218178,Bank of England,283631
2009-04-29,212569,Bank of England,276340
2009-04-22,209908,Bank of England,272880
2009-04-15,198920,Bank of England,258596
2009-04-08,214054,Bank of England,278270
2009-04-01,189396,Bank of England,246215
2009-03-25,181515,Bank of England,235970
2009-03-18,173360,Bank of England,225368
2009-03-11,184579,Bank of England,239953
2009-03-04,167018,Bank of England,217123
2009-02-25,177051,Bank of England,230166
2009-02-18,168404,Bank of England,218925
2009-02-11,181582,Bank of England,236057
2009-02-04,174267,Bank of England,226547
2009-01-28,189522,Bank of England,246379
2009-01-21,218961,Bank of England,284649
2009-01-14,257785,Bank of England,335121
2009-01-07,237516,Bank of England,308771
2008-12-31,238490,Bank of England,310037
2008-12-24,237149,Bank of England,308294
2008-12-17,225363,Bank of England,292972
2008-12-10,235801,Bank of England,306541
2008-12-03,259154,Bank of England,336900
2008-11-26,239049,Bank of England,310764
2008-11-19,262563,Bank of England,341332
2008-11-12,236729,Bank of England,307748
2008-11-05,251070,Bank of England,326391
2008-10-29,266396,Bank of England,346315
2008-10-22,292467,Bank of England,380207
2008-10-15,276747,Bank of England,359771
2008-10-08,199198,Bank of England,258957
2008-10-01,186592,Bank of England,242570
2008-09-24,137685,Bank of England,178991
2008-09-17,118031,Bank of England,153440
2008-09-10,93175,Bank of England,121128
2008-09-03,97746,Bank of England,127070
2008-08-27,93234,Bank of England,121204
2008-08-20,93428,Bank of England,121456
2008-08-13,92592,Bank of England,120370
2008-08-06,95574,Bank of England,124246
2008-07-30,93978,Bank of England,122171
2008-07-23,91925,Bank of England,119503
2008-07-16,90891,Bank of England,118158
2008-07-09,92391,Bank of England,120108
2008-07-02,89949,Bank of England,116934
2008-06-25,91837,Bank of England,119388
2008-06-18,86949,Bank of England,113034
2008-06-11,93223,Bank of England,121190
2008-06-04,99994,Bank of England,129992
2008-05-28,93029,Bank of England,120938
2008-05-21,94366,Bank of England,122676
2008-05-14,95142,Bank of England,123685
2008-05-07,100916,Bank of England,131191
2008-04-30,92247,Bank of England,119921
2008-04-23,96747,Bank of England,125771
2008-04-16,99487,Bank of England,129333
2008-04-09,98497,Bank of England,128046
2008-04-02,100449,Bank of England,130584
2008-03-26,98805,Bank of England,128447
2008-03-19,102178,Bank of England,132831
2008-03-12,97228,Bank of England,126396
2008-03-05,105954,Bank of England,137740
2008-02-27,96452,Bank of England,125388
2008-02-20,97616,Bank of England,126901
2008-02-13,96310,Bank of England,125203
2008-02-06,95957,Bank of England,124744
2008-01-30,94098,Bank of England,122327
2008-01-23,102157,Bank of England,132804
2008-01-16,96586,Bank of England,125562
2008-01-09,101895,Bank of England,132464
2008-01-02,101034,Bank of England,131344
2007-12-26,102241,Bank of England,132913
2007-12-24,102241,Bank of England,132913
2007-12-19,107596,Bank of England,139875
2007-12-12,97279,Bank of England,126463
2007-12-05,96315,Bank of England,125210
2007-11-28,96810,Bank of England,125853
2007-11-21,97547,Bank of England,126811
2007-11-14,95862,Bank of England,124621
2007-11-07,93838,Bank of England,121989
2007-10-31,92533,Bank of England,120293
2007-10-24,95361,Bank of England,123969
2007-10-17,91678,Bank of England,119181
2007-10-10,89805,Bank of England,116747
2007-10-03,93622,Bank of England,121709
2007-09-26,98081,Bank of England,127505
2007-09-19,95034,Bank of England,123544
2007-09-12,83779,Bank of England,108913
2007-09-05,84220,Bank of England,109486
2007-08-29,83222,Bank of England,108189
2007-08-22,80087,Bank of England,104113
2007-08-15,81676,Bank of England,106179
2007-08-08,80845,Bank of England,105099
2007-08-01,81843,Bank of England,106396
2007-07-25,80275,Bank of England,104358
2007-07-18,80030,Bank of England,104039
2007-07-11,79980,Bank of England,103974
2007-07-04,99411,Bank of England,129234
2007-06-27,79737,Bank of England,103658
2007-06-20,81026,Bank of England,105334
2007-06-13,80543,Bank of England,104706
2007-06-06,80537,Bank of England,104698
2007-05-30,81865,Bank of England,106425
2007-05-23,79015,Bank of England,102720
2007-05-16,81369,Bank of England,105780
2007-05-09,79949,Bank of England,103934
2007-05-02,79416,Bank of England,103241
2007-04-25,79550,Bank of England,103415
2007-04-18,81088,Bank of England,105414
2007-04-11,80479,Bank of England,104623
2007-04-04,80386,Bank of England,104502
2007-03-28,79633,Bank of England,103523
2007-03-21,79539,Bank of England,103401
2007-03-14,80763,Bank of England,104992
2007-03-07,77747,Bank of England,101071
2007-02-28,77638,Bank of England,100929
2007-02-21,76991,Bank of England,100088
2007-02-14,77075,Bank of England,100198
2007-02-07,77808,Bank of England,101150
2007-01-31,78257,Bank of England,101734
2007-01-24,79313,Bank of England,103107
2007-01-17,79839,Bank of England,103791
2007-01-10,82957,Bank of England,107844
2007-01-03,85214,Bank of England,110778
2006-12-27,85593,Bank of England,111271
2006-12-20,84831,Bank of England,110280
2006-12-13,83548,Bank of England,108612
2006-12-06,82346,Bank of England,107050
2006-11-29,80280,Bank of England,104364
2006-11-22,78729,Bank of England,102348
2006-11-15,80371,Bank of England,104482
2006-11-08,80110,Bank of England,104143
2006-11-01,80264,Bank of England,104343
2006-10-25,78791,Bank of England,102428
2006-10-18,78184,Bank of England,101639
2006-10-11,79049,Bank of England,102764
2006-10-04,84488,Bank of England,109834
2006-09-27,79942,Bank of England,103925
2006-09-20,79593,Bank of England,103471
2006-09-13,79514,Bank of England,103368
2006-09-06,80898,Bank of England,105167
2006-08-30,81867,Bank of England,106427
2006-08-23,80860,Bank of England,105118
2006-08-16,79513,Bank of England,103367
2006-08-09,80059,Bank of England,104077
2006-08-02,81526,Bank of England,105984
2006-07-26,80985,Bank of England,105281
2006-07-19,79883,Bank of England,103848
2006-07-12,82409,Bank of England,107132
2006-07-05,83016,Bank of England,107921
2006-06-28,82185,Bank of England,106841
2006-06-21,82156,Bank of England,106803
2006-06-14,82549,Bank of England,107314
2006-06-07,87482,Bank of England,113727
2006-05-31,87174,Bank of England,113326
2006-05-24,86417,Bank of England,112342
2006-04-01,1222021,Bank of Japan,989837
2006-07-01,1155623,Bank of Japan,936055
2006-10-01,1164281,Bank of Japan,943068
2007-01-01,1150193,Bank of Japan,931656
2007-04-01,1045290,Bank of Japan,846685
2007-07-01,1098471,Bank of Japan,889762
2007-10-01,1100418,Bank of Japan,891339
2008-01-01,1135781,Bank of Japan,919983
2008-04-01,1062566,Bank of Japan,860678
2008-07-01,1102603,Bank of Japan,893108
2008-10-01,1203666,Bank of Japan,974969
2009-01-01,1218584,Bank of Japan,987053
2009-04-01,1144795,Bank of Japan,927284
2009-07-01,1160813,Bank of Japan,940259
2009-10-01,1170767,Bank of Japan,948321
2010-01-01,1236753,Bank of Japan,1001770
2010-04-01,1161312,Bank of Japan,940663
2010-07-01,1202491,Bank of Japan,974018
2010-10-01,1257244,Bank of Japan,1018368
2011-01-01,1334936,Bank of Japan,1081298
2011-04-01,1331086,Bank of Japan,1078180
2011-07-01,1378819,Bank of Japan,1116843
2011-10-01,1397378,Bank of Japan,1131876
2012-01-01,1402025,Bank of Japan,1135640
2012-04-01,1425446,Bank of Japan,1154611
2012-07-01,1484611,Bank of Japan,1202535
2012-10-01,1561507,Bank of Japan,1264821
2013-01-01,1627118,Bank of Japan,1317966
2013-04-01,1820153,Bank of Japan,1474324
2013-07-01,2037708,Bank of Japan,1650543
2013-10-01,2212642,Bank of Japan,1792240
2014-01-01,2380693,Bank of Japan,1928361
2014-04-01,2526369,Bank of Japan,2046359
2014-07-01,2739875,Bank of Japan,2219299
2014-10-01,2948081,Bank of Japan,2387946
2015-01-01,3184029,Bank of Japan,2579063
2015-04-01,3404661,Bank of Japan,2757775
2015-07-01,3606270,Bank of Japan,2921079
2015-10-01,3793052,Bank of Japan,3072372
2016-01-01,4019629,Bank of Japan,3255899
2016-04-01,4242815,Bank of Japan,3436680
2016-07-01,4509569,Bank of Japan,3652751
2016-10-01,4703404,Bank of Japan,3809757
2017-01-01,4866574,Bank of Japan,3941925
2017-04-01,5002185,Bank of Japan,4051770
2017-07-01,5101962,Bank of Japan,4132589
2017-10-01,5204407,Bank of Japan,4215570
2018-01-01,5293895,Bank of Japan,4288055
2018-04-01,5376238,Bank of Japan,4354753
2018-07-01,5476362,Bank of Japan,4435853
2018-10-01,5531302,Bank of Japan,4480355
2019-01-01,5586228,Bank of Japan,4524845
2019-04-01,5646862,Bank of Japan,4573958
2019-07-01,5702787,Bank of Japan,4619257
2019-10-01,5757518,Bank of Japan,4663590
2020-01-01,5892469,Bank of Japan,4772900
2020-04-01,6355230,Bank of Japan,5147736
2020-07-01,6796037,Bank of Japan,5504790
2020-10-01,7020393,Bank of Japan,5686518
2006-04-01,1084645,European Central Bank,1193110
2006-07-01,1112507,European Central Bank,1223757
2006-10-01,1126253,European Central Bank,1238878
2007-01-01,1142673,European Central Bank,1256941
2007-04-01,1176104,European Central Bank,1293715
2007-07-01,1212549,European Central Bank,1333804
2007-10-01,1308095,European Central Bank,1438904
2008-01-01,1341422,European Central Bank,1475564
2008-04-01,1415137,European Central Bank,1556651
2008-07-01,1449515,European Central Bank,1594467
2008-10-01,1973129,European Central Bank,2170442
2009-01-01,1907250,European Central Bank,2097975
2009-04-01,1801130,European Central Bank,1981243
2009-07-01,1835442,European Central Bank,2018987
2009-10-01,1789735,European Central Bank,1968709
2010-01-01,1883371,European Central Bank,2071708
2010-04-01,2031422,European Central Bank,2234565
2010-07-01,1980547,European Central Bank,2178602
2010-10-01,1907551,European Central Bank,2098306
2011-01-01,1957743,European Central Bank,2153517
2011-04-01,1900299,European Central Bank,2090328
2011-07-01,2058304,European Central Bank,2264135
2011-10-01,2430562,European Central Bank,2673618
2012-01-01,2799224,European Central Bank,3079146
2012-04-01,2996654,European Central Bank,3296320
2012-07-01,3080625,European Central Bank,3388687
2012-10-01,3037186,European Central Bank,3340905
2013-01-01,2777441,European Central Bank,3055186
2013-04-01,2575734,European Central Bank,2833308
2013-07-01,2374666,European Central Bank,2612133
2013-10-01,2305988,European Central Bank,2536587
2014-01-01,2195379,European Central Bank,2414917
2014-04-01,2158637,European Central Bank,2374500
2014-07-01,2033564,European Central Bank,2236921
2014-10-01,2054905,European Central Bank,2260396
2015-01-01,2169026,European Central Bank,2385928
2015-04-01,2400624,European Central Bank,2640686
2015-07-01,2550082,European Central Bank,2805091
2015-10-01,2688157,European Central Bank,2956972
2016-01-01,2828662,European Central Bank,3111528
2016-04-01,3033101,European Central Bank,3336412
2016-07-01,3314201,European Central Bank,3645621
2016-10-01,3559372,European Central Bank,3915309
2017-01-01,3803214,European Central Bank,4183535
2017-04-01,4181065,European Central Bank,4599171
2017-07-01,4270328,European Central Bank,4697361
2017-10-01,4413252,European Central Bank,4854578
2018-01-01,4505206,European Central Bank,4955727
2018-04-01,4562949,European Central Bank,5019243
2018-07-01,4616285,European Central Bank,5077914
2018-10-01,4644608,European Central Bank,5109069
2019-01-01,4694642,European Central Bank,5164107
2019-04-01,4691292,European Central Bank,5160422
2019-07-01,4676214,European Central Bank,5143835
2019-10-01,4692303,European Central Bank,5161533
2020-01-01,4727005,European Central Bank,5199706
2020-04-01,5519119,European Central Bank,6071030
2020-07-01,6404456,European Central Bank,7044902
2020-10-01,6846910,European Central Bank,7531601
