date,cntas,country,asset,Year
21/04/2010,250180,Bank of England,325234,2010
14/04/2010,250312,Bank of England,325406,2010
07/04/2010,251670,Bank of England,327171,2010
31/03/2010,252336,Bank of England,328037,2010
24/03/2010,251621,Bank of England,327107,2010
17/03/2010,249470,Bank of England,324311,2010
10/03/2010,250553,Bank of England,325719,2010
03/03/2010,248275,Bank of England,322758,2010
24/02/2010,247966,Bank of England,322356,2010
17/02/2010,247280,Bank of England,321464,2010
10/02/2010,245950,Bank of England,319735,2010
03/02/2010,250690,Bank of England,325897,2010
27/01/2010,249695,Bank of England,324604,2010
20/01/2010,245484,Bank of England,319129,2010
13/01/2010,241940,Bank of England,314522,2010
06/01/2010,237756,Bank of England,309083,2010
30/12/2009,237694,Bank of England,309002,2009
23/12/2009,237966,Bank of England,309356,2009
16/12/2009,240431,Bank of England,312560,2009
09/12/2009,238787,Bank of England,310423,2009
02/12/2009,239261,Bank of England,311039,2009
25/11/2009,234631,Bank of England,305020,2009
18/11/2009,235221,Bank of England,305787,2009
11/11/2009,233543,Bank of England,303606,2009
04/11/2009,236942,Bank of England,308025,2009
28/10/2009,235345,Bank of England,305949,2009
21/10/2009,229966,Bank of England,298956,2009
14/10/2009,225173,Bank of England,292725,2009
07/10/2009,222200,Bank of England,288860,2009
30/09/2009,226407,Bank of England,294329,2009
23/09/2009,222713,Bank of England,289527,2009
16/09/2009,225989,Bank of England,293786,2009
09/09/2009,221225,Bank of England,287593,2009
02/09/2009,221614,Bank of England,288098,2009
26/08/2009,220252,Bank of England,286328,2009
19/08/2009,220511,Bank of England,286664,2009
12/08/2009,217354,Bank of England,282560,2009
05/08/2009,246639,Bank of England,320631,2009
29/07/2009,245318,Bank of England,318913,2009
22/07/2009,241789,Bank of England,314326,2009
15/07/2009,237695,Bank of England,309004,2009
08/07/2009,233730,Bank of England,303849,2009
01/07/2009,226582,Bank of England,294557,2009
24/06/2009,220105,Bank of England,286137,2009
17/06/2009,222718,Bank of England,289533,2009
10/06/2009,217030,Bank of England,282139,2009
03/06/2009,220596,Bank of England,286775,2009
27/05/2009,211324,Bank of England,274721,2009
20/05/2009,221122,Bank of England,287459,2009
13/05/2009,215150,Bank of England,279695,2009
06/05/2009,218178,Bank of England,283631,2009
29/04/2009,212569,Bank of England,276340,2009
22/04/2009,209908,Bank of England,272880,2009
15/04/2009,198920,Bank of England,258596,2009
08/04/2009,214054,Bank of England,278270,2009
01/04/2009,189396,Bank of England,246215,2009
25/03/2009,181515,Bank of England,235970,2009
18/03/2009,173360,Bank of England,225368,2009
11/03/2009,184579,Bank of England,239953,2009
04/03/2009,167018,Bank of England,217123,2009
25/02/2009,177051,Bank of England,230166,2009
18/02/2009,168404,Bank of England,218925,2009
11/02/2009,181582,Bank of England,236057,2009
04/02/2009,174267,Bank of England,226547,2009
28/01/2009,189522,Bank of England,246379,2009
21/01/2009,218961,Bank of England,284649,2009
14/01/2009,257785,Bank of England,335121,2009
07/01/2009,237516,Bank of England,308771,2009
31/12/2008,238490,Bank of England,310037,2008
24/12/2008,237149,Bank of England,308294,2008
17/12/2008,225363,Bank of England,292972,2008
10/12/2008,235801,Bank of England,306541,2008
03/12/2008,259154,Bank of England,336900,2008
26/11/2008,239049,Bank of England,310764,2008
19/11/2008,262563,Bank of England,341332,2008
12/11/2008,236729,Bank of England,307748,2008
05/11/2008,251070,Bank of England,326391,2008
29/10/2008,266396,Bank of England,346315,2008
22/10/2008,292467,Bank of England,380207,2008
15/10/2008,276747,Bank of England,359771,2008
08/10/2008,199198,Bank of England,258957,2008
01/10/2008,186592,Bank of England,242570,2008
24/09/2008,137685,Bank of England,178991,2008
17/09/2008,118031,Bank of England,153440,2008
10/09/2008,93175,Bank of England,121128,2008
03/09/2008,97746,Bank of England,127070,2008
27/08/2008,93234,Bank of England,121204,2008
20/08/2008,93428,Bank of England,121456,2008
13/08/2008,92592,Bank of England,120370,2008
06/08/2008,95574,Bank of England,124246,2008
30/07/2008,93978,Bank of England,122171,2008
23/07/2008,91925,Bank of England,119503,2008
16/07/2008,90891,Bank of England,118158,2008
09/07/2008,92391,Bank of England,120108,2008
02/07/2008,89949,Bank of England,116934,2008
25/06/2008,91837,Bank of England,119388,2008
18/06/2008,86949,Bank of England,113034,2008
11/06/2008,93223,Bank of England,121190,2008
04/06/2008,99994,Bank of England,129992,2008
28/05/2008,93029,Bank of England,120938,2008
21/05/2008,94366,Bank of England,122676,2008
14/05/2008,95142,Bank of England,123685,2008
07/05/2008,100916,Bank of England,131191,2008
30/04/2008,92247,Bank of England,119921,2008
23/04/2008,96747,Bank of England,125771,2008
16/04/2008,99487,Bank of England,129333,2008
09/04/2008,98497,Bank of England,128046,2008
02/04/2008,100449,Bank of England,130584,2008
26/03/2008,98805,Bank of England,128447,2008
19/03/2008,102178,Bank of England,132831,2008
12/03/2008,97228,Bank of England,126396,2008
05/03/2008,105954,Bank of England,137740,2008
27/02/2008,96452,Bank of England,125388,2008
20/02/2008,97616,Bank of England,126901,2008
13/02/2008,96310,Bank of England,125203,2008
06/02/2008,95957,Bank of England,124744,2008
30/01/2008,94098,Bank of England,122327,2008
23/01/2008,102157,Bank of England,132804,2008
16/01/2008,96586,Bank of England,125562,2008
09/01/2008,101895,Bank of England,132464,2008
02/01/2008,101034,Bank of England,131344,2008
26/12/2007,102241,Bank of England,132913,2007
24/12/2007,102241,Bank of England,132913,2007
19/12/2007,107596,Bank of England,139875,2007
12/12/2007,97279,Bank of England,126463,2007
05/12/2007,96315,Bank of England,125210,2007
28/11/2007,96810,Bank of England,125853,2007
21/11/2007,97547,Bank of England,126811,2007
14/11/2007,95862,Bank of England,124621,2007
07/11/2007,93838,Bank of England,121989,2007
31/10/2007,92533,Bank of England,120293,2007
24/10/2007,95361,Bank of England,123969,2007
17/10/2007,91678,Bank of England,119181,2007
10/10/2007,89805,Bank of England,116747,2007
03/10/2007,93622,Bank of England,121709,2007
26/09/2007,98081,Bank of England,127505,2007
19/09/2007,95034,Bank of England,123544,2007
12/09/2007,83779,Bank of England,108913,2007
05/09/2007,84220,Bank of England,109486,2007
29/08/2007,83222,Bank of England,108189,2007
22/08/2007,80087,Bank of England,104113,2007
15/08/2007,81676,Bank of England,106179,2007
08/08/2007,80845,Bank of England,105099,2007
01/08/2007,81843,Bank of England,106396,2007
25/07/2007,80275,Bank of England,104358,2007
18/07/2007,80030,Bank of England,104039,2007
11/07/2007,79980,Bank of England,103974,2007
04/07/2007,99411,Bank of England,129234,2007
27/06/2007,79737,Bank of England,103658,2007
20/06/2007,81026,Bank of England,105334,2007
13/06/2007,80543,Bank of England,104706,2007
06/06/2007,80537,Bank of England,104698,2007
30/05/2007,81865,Bank of England,106425,2007
23/05/2007,79015,Bank of England,102720,2007
16/05/2007,81369,Bank of England,105780,2007
09/05/2007,79949,Bank of England,103934,2007
02/05/2007,79416,Bank of England,103241,2007
25/04/2007,79550,Bank of England,103415,2007
18/04/2007,81088,Bank of England,105414,2007
11/04/2007,80479,Bank of England,104623,2007
04/04/2007,80386,Bank of England,104502,2007
28/03/2007,79633,Bank of England,103523,2007
21/03/2007,79539,Bank of England,103401,2007
14/03/2007,80763,Bank of England,104992,2007
07/03/2007,77747,Bank of England,101071,2007
28/02/2007,77638,Bank of England,100929,2007
21/02/2007,76991,Bank of England,100088,2007
14/02/2007,77075,Bank of England,100198,2007
07/02/2007,77808,Bank of England,101150,2007
31/01/2007,78257,Bank of England,101734,2007
24/01/2007,79313,Bank of England,103107,2007
17/01/2007,79839,Bank of England,103791,2007
10/01/2007,82957,Bank of England,107844,2007
03/01/2007,85214,Bank of England,110778,2007
27/12/2006,85593,Bank of England,111271,2006
20/12/2006,84831,Bank of England,110280,2006
13/12/2006,83548,Bank of England,108612,2006
06/12/2006,82346,Bank of England,107050,2006
29/11/2006,80280,Bank of England,104364,2006
22/11/2006,78729,Bank of England,102348,2006
15/11/2006,80371,Bank of England,104482,2006
08/11/2006,80110,Bank of England,104143,2006
01/11/2006,80264,Bank of England,104343,2006
25/10/2006,78791,Bank of England,102428,2006
18/10/2006,78184,Bank of England,101639,2006
11/10/2006,79049,Bank of England,102764,2006
04/10/2006,84488,Bank of England,109834,2006
27/09/2006,79942,Bank of England,103925,2006
20/09/2006,79593,Bank of England,103471,2006
13/09/2006,79514,Bank of England,103368,2006
06/09/2006,80898,Bank of England,105167,2006
30/08/2006,81867,Bank of England,106427,2006
23/08/2006,80860,Bank of England,105118,2006
16/08/2006,79513,Bank of England,103367,2006
09/08/2006,80059,Bank of England,104077,2006
02/08/2006,81526,Bank of England,105984,2006
26/07/2006,80985,Bank of England,105281,2006
19/07/2006,79883,Bank of England,103848,2006
12/07/2006,82409,Bank of England,107132,2006
05/07/2006,83016,Bank of England,107921,2006
28/06/2006,82185,Bank of England,106841,2006
21/06/2006,82156,Bank of England,106803,2006
14/06/2006,82549,Bank of England,107314,2006
07/06/2006,87482,Bank of England,113727,2006
31/05/2006,87174,Bank of England,113326,2006
24/05/2006,86417,Bank of England,112342,2006
01/04/2006,1222021,Bank of Japan,989837,2006
01/07/2006,1155623,Bank of Japan,936055,2006
01/10/2006,1164281,Bank of Japan,943068,2006
01/01/2007,1150193,Bank of Japan,931656,2007
01/04/2007,1045290,Bank of Japan,846685,2007
01/07/2007,1098471,Bank of Japan,889762,2007
01/10/2007,1100418,Bank of Japan,891339,2007
01/01/2008,1135781,Bank of Japan,919983,2008
01/04/2008,1062566,Bank of Japan,860678,2008
01/07/2008,1102603,Bank of Japan,893108,2008
01/10/2008,1203666,Bank of Japan,974969,2008
01/01/2009,1218584,Bank of Japan,987053,2009
01/04/2009,1144795,Bank of Japan,927284,2009
01/07/2009,1160813,Bank of Japan,940259,2009
01/10/2009,1170767,Bank of Japan,948321,2009
01/01/2010,1236753,Bank of Japan,1001770,2010
01/04/2010,1161312,Bank of Japan,940663,2010
01/07/2010,1202491,Bank of Japan,974018,2010
01/10/2010,1257244,Bank of Japan,1018368,2010
01/01/2011,1334936,Bank of Japan,1081298,2011
01/04/2011,1331086,Bank of Japan,1078180,2011
01/07/2011,1378819,Bank of Japan,1116843,2011
01/10/2011,1397378,Bank of Japan,1131876,2011
01/01/2012,1402025,Bank of Japan,1135640,2012
01/04/2012,1425446,Bank of Japan,1154611,2012
01/07/2012,1484611,Bank of Japan,1202535,2012
01/10/2012,1561507,Bank of Japan,1264821,2012
01/01/2013,1627118,Bank of Japan,1317966,2013
01/04/2013,1820153,Bank of Japan,1474324,2013
01/07/2013,2037708,Bank of Japan,1650543,2013
01/10/2013,2212642,Bank of Japan,1792240,2013
01/01/2014,2380693,Bank of Japan,1928361,2014
01/04/2014,2526369,Bank of Japan,2046359,2014
01/07/2014,2739875,Bank of Japan,2219299,2014
01/10/2014,2948081,Bank of Japan,2387946,2014
01/01/2015,3184029,Bank of Japan,2579063,2015
01/04/2015,3404661,Bank of Japan,2757775,2015
01/07/2015,3606270,Bank of Japan,2921079,2015
01/10/2015,3793052,Bank of Japan,3072372,2015
01/01/2016,4019629,Bank of Japan,3255899,2016
01/04/2016,4242815,Bank of Japan,3436680,2016
01/07/2016,4509569,Bank of Japan,3652751,2016
01/10/2016,4703404,Bank of Japan,3809757,2016
01/01/2017,4866574,Bank of Japan,3941925,2017
01/04/2017,5002185,Bank of Japan,4051770,2017
01/07/2017,5101962,Bank of Japan,4132589,2017
01/10/2017,5204407,Bank of Japan,4215570,2017
01/01/2018,5293895,Bank of Japan,4288055,2018
01/04/2018,5376238,Bank of Japan,4354753,2018
01/07/2018,5476362,Bank of Japan,4435853,2018
01/10/2018,5531302,Bank of Japan,4480355,2018
01/01/2019,5586228,Bank of Japan,4524845,2019
01/04/2019,5646862,Bank of Japan,4573958,2019
01/07/2019,5702787,Bank of Japan,4619257,2019
01/10/2019,5757518,Bank of Japan,4663590,2019
01/01/2020,5892469,Bank of Japan,4772900,2020
01/04/2020,6355230,Bank of Japan,5147736,2020
01/07/2020,6796037,Bank of Japan,5504790,2020
01/10/2020,7020393,Bank of Japan,5686518,2020
01/04/2006,1084645,European Central Bank,1193110,2006
01/07/2006,1112507,European Central Bank,1223757,2006
01/10/2006,1126253,European Central Bank,1238878,2006
01/01/2007,1142673,European Central Bank,1256941,2007
01/04/2007,1176104,European Central Bank,1293715,2007
01/07/2007,1212549,European Central Bank,1333804,2007
01/10/2007,1308095,European Central Bank,1438904,2007
01/01/2008,1341422,European Central Bank,1475564,2008
01/04/2008,1415137,European Central Bank,1556651,2008
01/07/2008,1449515,European Central Bank,1594467,2008
01/10/2008,1973129,European Central Bank,2170442,2008
01/01/2009,1907250,European Central Bank,2097975,2009
01/04/2009,1801130,European Central Bank,1981243,2009
01/07/2009,1835442,European Central Bank,2018987,2009
01/10/2009,1789735,European Central Bank,1968709,2009
01/01/2010,1883371,European Central Bank,2071708,2010
01/04/2010,2031422,European Central Bank,2234565,2010
01/07/2010,1980547,European Central Bank,2178602,2010
01/10/2010,1907551,European Central Bank,2098306,2010
01/01/2011,1957743,European Central Bank,2153517,2011
01/04/2011,1900299,European Central Bank,2090328,2011
01/07/2011,2058304,European Central Bank,2264135,2011
01/10/2011,2430562,European Central Bank,2673618,2011
01/01/2012,2799224,European Central Bank,3079146,2012
01/04/2012,2996654,European Central Bank,3296320,2012
01/07/2012,3080625,European Central Bank,3388687,2012
01/10/2012,3037186,European Central Bank,3340905,2012
01/01/2013,2777441,European Central Bank,3055186,2013
01/04/2013,2575734,European Central Bank,2833308,2013
01/07/2013,2374666,European Central Bank,2612133,2013
01/10/2013,2305988,European Central Bank,2536587,2013
01/01/2014,2195379,European Central Bank,2414917,2014
01/04/2014,2158637,European Central Bank,2374500,2014
01/07/2014,2033564,European Central Bank,2236921,2014
01/10/2014,2054905,European Central Bank,2260396,2014
01/01/2015,2169026,European Central Bank,2385928,2015
01/04/2015,2400624,European Central Bank,2640686,2015
01/07/2015,2550082,European Central Bank,2805091,2015
01/10/2015,2688157,European Central Bank,2956972,2015
01/01/2016,2828662,European Central Bank,3111528,2016
01/04/2016,3033101,European Central Bank,3336412,2016
01/07/2016,3314201,European Central Bank,3645621,2016
01/10/2016,3559372,European Central Bank,3915309,2016
01/01/2017,3803214,European Central Bank,4183535,2017
01/04/2017,4181065,European Central Bank,4599171,2017
01/07/2017,4270328,European Central Bank,4697361,2017
01/10/2017,4413252,European Central Bank,4854578,2017
01/01/2018,4505206,European Central Bank,4955727,2018
01/04/2018,4562949,European Central Bank,5019243,2018
01/07/2018,4616285,European Central Bank,5077914,2018
01/10/2018,4644608,European Central Bank,5109069,2018
01/01/2019,4694642,European Central Bank,5164107,2019
01/04/2019,4691292,European Central Bank,5160422,2019
01/07/2019,4676214,European Central Bank,5143835,2019
01/10/2019,4692303,European Central Bank,5161533,2019
01/01/2020,4727005,European Central Bank,5199706,2020
01/04/2020,5519119,European Central Bank,6071030,2020
01/07/2020,6404456,European Central Bank,7044902,2020
01/10/2020,6846910,European Central Bank,7531601,2020
