Country Name,Time,Value
Belarus,2002,5.04526748
Belarus,2003,7.043192559
Belarus,2004,11.44974311
Belarus,2005,9.400001524
Belarus,2006,9.999994812
Belarus,2007,8.600006536
Belarus,2008,10.19999944
Belarus,2009,0.19999531
Belarus,2010,7.798266823
Belarus,2011,5.37870745
Belarus,2012,1.687135536
Belarus,2013,1.003470841
Belarus,2014,1.726384854
Belarus,2015,-3.829570558
Belarus,2016,-2.526446436
Bulgaria,2002,5.871930278
Bulgaria,2003,5.237154278
Bulgaria,2004,6.510426379
Bulgaria,2005,7.056347526
Bulgaria,2006,6.802589382
Bulgaria,2007,6.591380837
Bulgaria,2008,6.116017964
Bulgaria,2009,-3.271854279
Bulgaria,2010,1.541801443
Bulgaria,2011,2.10120575
Bulgaria,2012,0.754930386
Bulgaria,2013,-0.560493966
Bulgaria,2014,0.966869032
Bulgaria,2015,3.428054914
Bulgaria,2016,3.039825276
Croatia,2002,5.722074201
Croatia,2003,5.525946728
Croatia,2004,4.149336808
Croatia,2005,4.312401186
Croatia,2006,4.938356531
Croatia,2007,4.912811472
Croatia,2008,1.895443552
Croatia,2009,-7.281699547
Croatia,2010,-1.250700462
Croatia,2011,-0.085243549
Croatia,2012,-2.275706646
Croatia,2013,-0.363117372
Croatia,2014,-0.345947048
Croatia,2015,2.52568842
Croatia,2016,3.532432232
Czech Republic,2002,1.569855328
Czech Republic,2003,3.583688459
Czech Republic,2004,4.814261001
Czech Republic,2005,6.60161753
Czech Republic,2006,6.766932681
Czech Republic,2007,5.570338859
Czech Republic,2008,2.686411951
Czech Republic,2009,-4.657331092
Czech Republic,2010,2.434902159
Czech Republic,2011,1.760359624
Czech Republic,2012,-0.785004299
Czech Republic,2013,-0.045903674
Czech Republic,2014,2.262102897
Czech Republic,2015,5.388380838
Czech Republic,2016,2.53728452
Denmark,2002,0.466345571
Denmark,2003,0.390058556
Denmark,2004,2.668219267
Denmark,2005,2.336641308
Denmark,2006,3.913007978
Denmark,2007,0.909238928
Denmark,2008,-0.512016745
Denmark,2009,-4.90654773
Denmark,2010,1.870991147
Denmark,2011,1.336777767
Denmark,2012,0.226499792
Denmark,2013,0.933340972
Denmark,2014,1.619393811
Denmark,2015,2.342591108
Denmark,2016,3.245956985
Finland,2002,1.707148962
Finland,2003,2.003784203
Finland,2004,3.99209129
Finland,2005,2.779850556
Finland,2006,4.027409658
Finland,2007,5.299336507
Finland,2008,0.783995061
Finland,2009,-8.074447432
Finland,2010,3.185958654
Finland,2011,2.547664838
Finland,2012,-1.397545728
Finland,2013,-0.901696316
Finland,2014,-0.364908157
Finland,2015,0.543659212
Finland,2016,2.811457767
France,2002,1.135531482
France,2003,0.823160757
France,2004,2.829752929
France,2005,1.66321998
France,2006,2.449323601
France,2007,2.424736243
France,2008,0.25494596
France,2009,-2.873313828
France,2010,1.949437623
France,2011,2.192700633
France,2012,0.313134751
France,2013,0.576326675
France,2014,0.956183052
France,2015,1.112912341
France,2016,1.095464404
Germany,2002,-0.197973835
Germany,2003,-0.700116686
Germany,2004,1.175088132
Germany,2005,0.731707164
Germany,2006,3.816441913
Germany,2007,2.976455131
Germany,2008,0.959879134
Germany,2009,-5.693836336
Germany,2010,4.179882499
Germany,2011,3.925192705
Germany,2012,0.418497594
Germany,2013,0.437591303
Germany,2014,2.209543431
Germany,2015,1.491931528
Germany,2016,2.229999868
Hungary,2002,4.74128193
Hungary,2003,4.084523338
Hungary,2004,5.000448324
Hungary,2005,4.295278477
Hungary,2006,3.947769723
Hungary,2007,0.276980757
Hungary,2008,1.006464779
Hungary,2009,-6.595474129
Hungary,2010,1.083118668
Hungary,2011,1.860155072
Hungary,2012,-1.257749507
Hungary,2013,1.806363928
Hungary,2014,4.223725539
Hungary,2015,3.703259936
Hungary,2016,2.191960369
Iceland,2002,0.559519082
Iceland,2003,2.142688379
Iceland,2004,7.802399508
Iceland,2005,6.124438965
Iceland,2006,6.316993086
Iceland,2007,8.454860096
Iceland,2008,2.209496419
Iceland,2009,-7.66380956
Iceland,2010,-2.832774915
Iceland,2011,1.845779156
Iceland,2012,1.063636607
Iceland,2013,4.55246032
Iceland,2014,1.687215018
Iceland,2015,4.436663719
Iceland,2016,6.303687107
Italy,2002,0.253942999
Italy,2003,0.138626891
Italy,2004,1.423594158
Italy,2005,0.817848974
Italy,2006,1.790639681
Italy,2007,1.48707298
Italy,2008,-0.962012841
Italy,2009,-5.280937208
Italy,2010,1.713295839
Italy,2011,0.707333347
Italy,2012,-2.980905768
Italy,2013,-1.841065451
Italy,2014,-0.004547542
Italy,2015,0.778304351
Italy,2016,1.293462732
Lithuania,2002,6.751414576
Lithuania,2003,10.56595699
Lithuania,2004,6.569490118
Lithuania,2005,7.732367604
Lithuania,2006,7.414121335
Lithuania,2007,11.10748014
Lithuania,2008,2.614423033
Lithuania,2009,-14.83860837
Lithuania,2010,1.651240653
Lithuania,2011,6.03900816
Lithuania,2012,3.843864749
Lithuania,2013,3.550072843
Lithuania,2014,3.537009879
Lithuania,2015,2.024583955
Lithuania,2016,2.518828273
Moldova,2002,7.799999641
Moldova,2003,6.600000038
Moldova,2004,7.39999969
Moldova,2005,7.500000139
Moldova,2006,4.79999985
Moldova,2007,3.00000024
Moldova,2008,7.800000145
Moldova,2009,-6.000000289
Moldova,2010,7.100000084
Moldova,2011,5.818166405
Moldova,2012,-0.589734126
Moldova,2013,9.043865482
Moldova,2014,4.999625669
Moldova,2015,-0.338235324
Moldova,2016,4.408886724
North Macedonia,2002,1.493665472
North Macedonia,2003,2.222601657
North Macedonia,2004,4.67408958
North Macedonia,2005,4.724088642
North Macedonia,2006,5.137025162
North Macedonia,2007,6.473486858
North Macedonia,2008,5.47200139
North Macedonia,2009,-0.358614857
North Macedonia,2010,3.358750858
North Macedonia,2011,2.339886045
North Macedonia,2012,-0.456183224
North Macedonia,2013,2.925257665
North Macedonia,2014,3.629123513
North Macedonia,2015,3.85586514
North Macedonia,2016,2.848205194
Norway,2002,1.44625414
Norway,2003,0.910105664
Norway,2004,3.96941456
Norway,2005,2.625419938
Norway,2006,2.399828426
Norway,2007,2.994251851
Norway,2008,0.476379999
Norway,2009,-1.727020309
Norway,2010,0.701833824
Norway,2011,0.981434479
Norway,2012,2.703109471
Norway,2013,1.034072914
Norway,2014,1.969544301
Norway,2015,1.967128438
Norway,2016,1.071558977
Poland,2002,2.035900052
Poland,2003,3.49839626
Poland,2004,4.982825593
Poland,2005,3.506849729
Poland,2006,6.131138073
Poland,2007,7.061543459
Poland,2008,4.19996859
Poland,2009,2.832178037
Poland,2010,3.740521281
Poland,2011,4.757635638
Poland,2012,1.324896305
Poland,2013,1.125763386
Poland,2014,3.378581715
Poland,2015,4.23632685
Poland,2016,3.141725778
Russian Federation,2002,4.699991909
Russian Federation,2003,7.299952345
Russian Federation,2004,7.19994787
Russian Federation,2005,6.399965448
Russian Federation,2006,8.200068255
Russian Federation,2007,8.499977768
Russian Federation,2008,5.199969265
Russian Federation,2009,-7.799993913
Russian Federation,2010,4.5
Russian Federation,2011,4.300029186
Russian Federation,2012,4.024086157
Russian Federation,2013,1.755422149
Russian Federation,2014,0.736267221
Russian Federation,2015,-1.972719226
Russian Federation,2016,0.193690072
Slovak Republic,2002,4.509442607
Slovak Republic,2003,5.499084019
Slovak Republic,2004,5.278879546
Slovak Republic,2005,6.623462407
Slovak Republic,2006,8.49317632
Slovak Republic,2007,10.83202895
Slovak Republic,2008,5.574887267
Slovak Republic,2009,-5.455533722
Slovak Republic,2010,6.293285967
Slovak Republic,2011,2.637398428
Slovak Republic,2012,1.358226806
Slovak Republic,2013,0.654765294
Slovak Republic,2014,2.724373817
Slovak Republic,2015,5.215649803
Slovak Republic,2016,1.931680804
Spain,2002,2.731022232
Spain,2003,2.981894836
Spain,2004,3.122795242
Spain,2005,3.652032674
Spain,2006,4.102727115
Spain,2007,3.604687971
Spain,2008,0.887145182
Spain,2009,-3.763231927
Spain,2010,0.163010231
Spain,2011,-0.814373455
Spain,2012,-2.959441302
Spain,2013,-1.435394259
Spain,2014,1.383907943
Spain,2015,3.83517266
Spain,2016,3.03130133
Sweden,2002,2.196921062
Sweden,2003,2.30981059
Sweden,2004,4.336856154
Sweden,2005,2.85880324
Sweden,2006,4.662773552
Sweden,2007,3.439221776
Sweden,2008,-0.450559257
Sweden,2009,-4.339790575
Sweden,2010,5.952107008
Sweden,2011,3.195333235
Sweden,2012,-0.588304569
Sweden,2013,1.187775716
Sweden,2014,2.657798275
Sweden,2015,4.489281588
Sweden,2016,2.070593151
Switzerland,2002,-0.005506463
Switzerland,2003,-0.046846373
Switzerland,2004,2.821528115
Switzerland,2005,2.882638434
Switzerland,2006,4.015007608
Switzerland,2007,3.995722246
Switzerland,2008,2.755511436
Switzerland,2009,-2.07963322
Switzerland,2010,3.268101656
Switzerland,2011,1.920445985
Switzerland,2012,1.217193657
Switzerland,2013,1.821667791
Switzerland,2014,2.446845157
Switzerland,2015,1.657768711
Switzerland,2016,2.045186469
United Kingdom,2002,2.123222773
United Kingdom,2003,3.029889927
United Kingdom,2004,2.355629762
United Kingdom,2005,2.59328001
United Kingdom,2006,2.584104677
United Kingdom,2007,2.269486875
United Kingdom,2008,-0.239638085
United Kingdom,2009,-4.247356266
United Kingdom,2010,2.131438198
United Kingdom,2011,1.457563391
United Kingdom,2012,1.469887521
United Kingdom,2013,1.890018342
United Kingdom,2014,2.991164814
United Kingdom,2015,2.622596679
United Kingdom,2016,2.263463538
,,
,,
,,
Data from database: World Development Indicators,,
Last Updated: 12/16/2021,,
