Country,Year,Total Population,projection,totalPop,
Italy,1994,  57 214,0,57214,
Italy,1995,  57 174,0,57174,
Italy,1996,  57 065,0,57065,
Italy,1997,  56 904,0,56904,
Italy,1998,  56 743,0,56743,
Italy,1999,  56 656,0,56656,
Italy,2000,  56 692,0,56692,
Italy,2001,  56 875,0,56875,
Italy,2002,  57 183,0,57183,
Italy,2003,  57 565,0,57565,
Italy,2004,  57 948,0,57948,
Italy,2005,  58 281,0,58281,
Italy,2006,  58 543,0,58543,
Italy,2007,  58 748,0,58748,
Italy,2008,  58 922,0,58922,
Italy,2009,  59 106,0,59106,
Italy,2010,  59 325,0,59325,
Italy,2011,  59 589,0,59589,
Italy,2012,  59 879,0,59879,
Italy,2013,  60 167,0,60167,
Italy,2014,  60 410,0,60410,
Italy,2015,  60 578,0,60578,
Italy,2016,  60 663,0,60663,
Italy,2017,  60 674,0,60674,
Italy,2018,  60 627,0,60627,
Italy,2019,  60 550,0,60550,
Italy,2020,  60 462,0,60462,
Netherlands,1950,  10 042,0,10042,
Netherlands,1951,  10 168,0,10168,
Netherlands,1952,  10 298,0,10298,
Netherlands,1953,  10 432,0,10432,
Netherlands,1954,  10 570,0,10570,
Netherlands,1955,  10 710,0,10710,
Netherlands,1956,  10 852,0,10852,
Netherlands,1957,  10 997,0,10997,
Netherlands,1958,  11 144,0,11144,
Netherlands,1959,  11 295,0,11295,
Netherlands,1960,  11 449,0,11449,
Netherlands,1961,  11 606,0,11606,
Netherlands,1962,  11 767,0,11767,
Netherlands,1963,  11 928,0,11928,
Netherlands,1964,  12 089,0,12089,
Netherlands,1965,  12 248,0,12248,
Netherlands,1966,  12 404,0,12404,
Netherlands,1967,  12 557,0,12557,
Netherlands,1968,  12 707,0,12707,
Netherlands,1969,  12 855,0,12855,
Netherlands,1970,  13 002,0,13002,
Netherlands,1971,  13 148,0,13148,
Netherlands,1972,  13 292,0,13292,
Netherlands,1973,  13 431,0,13431,
Netherlands,1974,  13 562,0,13562,
Netherlands,1975,  13 683,0,13683,
Netherlands,1976,  13 793,0,13793,
Netherlands,1977,  13 893,0,13893,
Netherlands,1978,  13 984,0,13984,
Netherlands,1979,  14 069,0,14069,
Netherlands,1980,  14 148,0,14148,
Netherlands,1981,  14 224,0,14224,
Netherlands,1982,  14 295,0,14295,
Netherlands,1983,  14 365,0,14365,
Netherlands,1984,  14 438,0,14438,
Netherlands,1985,  14 514,0,14514,
Netherlands,1986,  14 596,0,14596,
Netherlands,1987,  14 683,0,14683,
Netherlands,1988,  14 774,0,14774,
Netherlands,1989,  14 869,0,14869,
Netherlands,1990,  14 965,0,14965,
Netherlands,1991,  15 065,0,15065,
Netherlands,1992,  15 166,0,15166,
Netherlands,1993,  15 268,0,15268,
Netherlands,1994,  15 369,0,15369,
Netherlands,1995,  15 468,0,15468,
Netherlands,1996,  15 563,0,15563,
Netherlands,1997,  15 655,0,15655,
Netherlands,1998,  15 746,0,15746,
Netherlands,1999,  15 836,0,15836,
Netherlands,2000,  15 926,0,15926,
Netherlands,2001,  16 018,0,16018,
Netherlands,2002,  16 110,0,16110,
Netherlands,2003,  16 201,0,16201,
Netherlands,2004,  16 287,0,16287,
Netherlands,2005,  16 367,0,16367,
Netherlands,2006,  16 440,0,16440,
Netherlands,2007,  16 507,0,16507,
Netherlands,2008,  16 568,0,16568,
Netherlands,2009,  16 626,0,16626,
Netherlands,2010,  16 683,0,16683,
Netherlands,2011,  16 738,0,16738,
Netherlands,2012,  16 792,0,16792,
Netherlands,2013,  16 844,0,16844,
Netherlands,2014,  16 893,0,16893,
Netherlands,2015,  16 938,0,16938,
Netherlands,2016,  16 981,0,16981,
Netherlands,2017,  17 021,0,17021,
Netherlands,2018,  17 060,0,17060,
Netherlands,2019,  17 097,0,17097,
Netherlands,2020,  17 135,0,17135,
Norway,1950,  3 265,0,3265,
Norway,1951,  3 301,0,3301,
Norway,1952,  3 334,0,3334,
Norway,1953,  3 367,0,3367,
Norway,1954,  3 399,0,3399,
Norway,1955,  3 430,0,3430,
Norway,1956,  3 462,0,3462,
Norway,1957,  3 492,0,3492,
Norway,1958,  3 523,0,3523,
Norway,1959,  3 553,0,3553,
Norway,1960,  3 583,0,3583,
Norway,1961,  3 611,0,3611,
Norway,1962,  3 639,0,3639,
Norway,1963,  3 667,0,3667,
Norway,1964,  3 695,0,3695,
Norway,1965,  3 724,0,3724,
Norway,1966,  3 754,0,3754,
Norway,1967,  3 785,0,3785,
Norway,1968,  3 816,0,3816,
Norway,1969,  3 846,0,3846,
Norway,1970,  3 876,0,3876,
Norway,1971,  3 905,0,3905,
Norway,1972,  3 934,0,3934,
Norway,1973,  3 961,0,3961,
Norway,1974,  3 986,0,3986,
Norway,1975,  4 008,0,4008,
Norway,1976,  4 027,0,4027,
Norway,1977,  4 044,0,4044,
Norway,1978,  4 059,0,4059,
Norway,1979,  4 073,0,4073,
Norway,1980,  4 086,0,4086,
Norway,1981,  4 099,0,4099,
Norway,1982,  4 112,0,4112,
Norway,1983,  4 125,0,4125,
Norway,1984,  4 138,0,4138,
Norway,1985,  4 153,0,4153,
Norway,1986,  4 169,0,4169,
Norway,1987,  4 187,0,4187,
Norway,1988,  4 206,0,4206,
Norway,1989,  4 226,0,4226,
Norway,1990,  4 247,0,4247,
Norway,1991,  4 269,0,4269,
Norway,1992,  4 293,0,4293,
Norway,1993,  4 317,0,4317,
Norway,1994,  4 342,0,4342,
Norway,1995,  4 367,0,4367,
Norway,1996,  4 393,0,4393,
Norway,1997,  4 420,0,4420,
Norway,1998,  4 447,0,4447,
Norway,1999,  4 474,0,4474,
Norway,2000,  4 499,0,4499,
Norway,2001,  4 523,0,4523,
Norway,2002,  4 546,0,4546,
Norway,2003,  4 570,0,4570,
Norway,2004,  4 598,0,4598,
Norway,2005,  4 632,0,4632,
Norway,2006,  4 673,0,4673,
Norway,2007,  4 719,0,4719,
Norway,2008,  4 771,0,4771,
Norway,2009,  4 827,0,4827,
Norway,2010,  4 886,0,4886,
Norway,2011,  4 948,0,4948,
Norway,2012,  5 014,0,5014,
Norway,2013,  5 079,0,5079,
Norway,2014,  5 142,0,5142,
Norway,2015,  5 200,0,5200,
Norway,2016,  5 251,0,5251,
Norway,2017,  5 296,0,5296,
Norway,2018,  5 338,0,5338,
Norway,2019,  5 379,0,5379,
Norway,2020,  5 421,0,5421,
Portugal,1950,  8 417,0,8417,
Portugal,1951,  8 419,0,8419,
Portugal,1952,  8 452,0,8452,
Portugal,1953,  8 503,0,8503,
Portugal,1954,  8 564,0,8564,
Portugal,1955,  8 626,0,8626,
Portugal,1956,  8 683,0,8683,
Portugal,1957,  8 734,0,8734,
Portugal,1958,  8 778,0,8778,
Portugal,1959,  8 814,0,8814,
Portugal,1960,  8 845,0,8845,
Portugal,1961,  8 870,0,8870,
Portugal,1962,  8 889,0,8889,
Portugal,1963,  8 896,0,8896,
Portugal,1964,  8 888,0,8888,
Portugal,1965,  8 862,0,8862,
Portugal,1966,  8 815,0,8815,
Portugal,1967,  8 751,0,8751,
Portugal,1968,  8 688,0,8688,
Portugal,1969,  8 649,0,8649,
Portugal,1970,  8 651,0,8651,
Portugal,1971,  8 700,0,8700,
Portugal,1972,  8 789,0,8789,
Portugal,1973,  8 908,0,8908,
Portugal,1974,  9 040,0,9040,
Portugal,1975,  9 172,0,9172,
Portugal,1976,  9 302,0,9302,
Portugal,1977,  9 431,0,9431,
Portugal,1978,  9 553,0,9553,
Portugal,1979,  9 661,0,9661,
Portugal,1980,  9 751,0,9751,
Portugal,1981,  9 821,0,9821,
Portugal,1982,  9 871,0,9871,
Portugal,1983,  9 903,0,9903,
Portugal,1984,  9 921,0,9921,
Portugal,1985,  9 929,0,9929,
Portugal,1986,  9 926,0,9926,
Portugal,1987,  9 914,0,9914,
Portugal,1988,  9 899,0,9899,
Portugal,1989,  9 891,0,9891,
Portugal,1990,  9 895,0,9895,
Portugal,1991,  9 916,0,9916,
Portugal,1992,  9 951,0,9951,
Portugal,1993,  9 997,0,9997,
Portugal,1994,  10 045,0,10045,
Portugal,1995,  10 091,0,10091,
Portugal,1996,  10 134,0,10134,
Portugal,1997,  10 175,0,10175,
Portugal,1998,  10 214,0,10214,
Portugal,1999,  10 255,0,10255,
Portugal,2000,  10 297,0,10297,
Portugal,2001,  10 341,0,10341,
Portugal,2002,  10 386,0,10386,
Portugal,2003,  10 430,0,10430,
Portugal,2004,  10 471,0,10471,
Portugal,2005,  10 508,0,10508,
Portugal,2006,  10 543,0,10543,
Portugal,2007,  10 573,0,10573,
Portugal,2008,  10 595,0,10595,
Portugal,2009,  10 604,0,10604,
Portugal,2010,  10 596,0,10596,
Portugal,2011,  10 569,0,10569,
Portugal,2012,  10 526,0,10526,
Portugal,2013,  10 473,0,10473,
Portugal,2014,  10 418,0,10418,
Portugal,2015,  10 368,0,10368,
Portugal,2016,  10 326,0,10326,
Portugal,2017,  10 289,0,10289,
Portugal,2018,  10 256,0,10256,
Portugal,2019,  10 226,0,10226,
Portugal,2020,  10 197,0,10197,
Spain,1950,  28 070,0,28070,
Spain,1951,  28 220,0,28220,
Spain,1952,  28 399,0,28399,
Spain,1953,  28 600,0,28600,
Spain,1954,  28 818,0,28818,
Spain,1955,  29 048,0,29048,
Spain,1956,  29 290,0,29290,
Spain,1957,  29 544,0,29544,
Spain,1958,  29 811,0,29811,
Spain,1959,  30 097,0,30097,
Spain,1960,  30 402,0,30402,
Spain,1961,  30 730,0,30730,
Spain,1962,  31 075,0,31075,
Spain,1963,  31 433,0,31433,
Spain,1964,  31 792,0,31792,
Spain,1965,  32 146,0,32146,
Spain,1966,  32 492,0,32492,
Spain,1967,  32 830,0,32830,
Spain,1968,  33 169,0,33169,
Spain,1969,  33 518,0,33518,
Spain,1970,  33 884,0,33884,
Spain,1971,  34 267,0,34267,
Spain,1972,  34 664,0,34664,
Spain,1973,  35 069,0,35069,
Spain,1974,  35 476,0,35476,
Spain,1975,  35 879,0,35879,
Spain,1976,  36 277,0,36277,
Spain,1977,  36 667,0,36667,
Spain,1978,  37 040,0,37040,
Spain,1979,  37 387,0,37387,
Spain,1980,  37 698,0,37698,
Spain,1981,  37 972,0,37972,
Spain,1982,  38 210,0,38210,
Spain,1983,  38 413,0,38413,
Spain,1984,  38 587,0,38587,
Spain,1985,  38 734,0,38734,
Spain,1986,  38 856,0,38856,
Spain,1987,  38 954,0,38954,
Spain,1988,  39 039,0,39039,
Spain,1989,  39 119,0,39119,
Spain,1990,  39 203,0,39203,
Spain,1991,  39 299,0,39299,
Spain,1992,  39 411,0,39411,
Spain,1993,  39 534,0,39534,
Spain,1994,  39 660,0,39660,
Spain,1995,  39 787,0,39787,
Spain,1996,  39 909,0,39909,
Spain,1997,  40 035,0,40035,
Spain,1998,  40 202,0,40202,
Spain,1999,  40 454,0,40454,
Spain,2000,  40 825,0,40825,
Spain,2001,  41 319,0,41319,
Spain,2002,  41 920,0,41920,
Spain,2003,  42 596,0,42596,
Spain,2004,  43 308,0,43308,
Spain,2005,  44 019,0,44019,
Spain,2006,  44 729,0,44729,
Spain,2007,  45 429,0,45429,
Spain,2008,  46 069,0,46069,
Spain,2009,  46 584,0,46584,
Spain,2010,  46 931,0,46931,
Spain,2011,  47 084,0,47084,
Spain,2012,  47 063,0,47063,
Spain,2013,  46 931,0,46931,
Spain,2014,  46 778,0,46778,
Spain,2015,  46 672,0,46672,
Spain,2016,  46 634,0,46634,
Spain,2017,  46 647,0,46647,
Spain,2018,  46 693,0,46693,
Spain,2019,  46 737,0,46737,
Spain,2020,  46 755,0,46755,
Sweden,1950,  7 010,0,7010,
Sweden,1951,  7 073,0,7073,
Sweden,1952,  7 128,0,7128,
Sweden,1953,  7 176,0,7176,
Sweden,1954,  7 220,0,7220,
Sweden,1955,  7 263,0,7263,
Sweden,1956,  7 305,0,7305,
Sweden,1957,  7 347,0,7347,
Sweden,1958,  7 391,0,7391,
Sweden,1959,  7 436,0,7436,
Sweden,1960,  7 483,0,7483,
Sweden,1961,  7 530,0,7530,
Sweden,1962,  7 580,0,7580,
Sweden,1963,  7 631,0,7631,
Sweden,1964,  7 687,0,7687,
Sweden,1965,  7 746,0,7746,
Sweden,1966,  7 809,0,7809,
Sweden,1967,  7 876,0,7876,
Sweden,1968,  7 942,0,7942,
Sweden,1969,  8 003,0,8003,
Sweden,1970,  8 055,0,8055,
Sweden,1971,  8 096,0,8096,
Sweden,1972,  8 127,0,8127,
Sweden,1973,  8 152,0,8152,
Sweden,1974,  8 174,0,8174,
Sweden,1975,  8 197,0,8197,
Sweden,1976,  8 223,0,8223,
Sweden,1977,  8 251,0,8251,
Sweden,1978,  8 277,0,8277,
Sweden,1979,  8 300,0,8300,
Sweden,1980,  8 316,0,8316,
Sweden,1981,  8 325,0,8325,
Sweden,1982,  8 329,0,8329,
Sweden,1983,  8 332,0,8332,
Sweden,1984,  8 340,0,8340,
Sweden,1985,  8 358,0,8358,
Sweden,1986,  8 385,0,8385,
Sweden,1987,  8 421,0,8421,
Sweden,1988,  8 465,0,8465,
Sweden,1989,  8 514,0,8514,
Sweden,1990,  8 567,0,8567,
Sweden,1991,  8 625,0,8625,
Sweden,1992,  8 687,0,8687,
Sweden,1993,  8 747,0,8747,
Sweden,1994,  8 798,0,8798,
Sweden,1995,  8 836,0,8836,
Sweden,1996,  8 859,0,8859,
Sweden,1997,  8 869,0,8869,
Sweden,1998,  8 871,0,8871,
Sweden,1999,  8 873,0,8873,
Sweden,2000,  8 882,0,8882,
Sweden,2001,  8 898,0,8898,
Sweden,2002,  8 921,0,8921,
Sweden,2003,  8 951,0,8951,
Sweden,2004,  8 991,0,8991,
Sweden,2005,  9 039,0,9039,
Sweden,2006,  9 096,0,9096,
Sweden,2007,  9 163,0,9163,
Sweden,2008,  9 236,0,9236,
Sweden,2009,  9 313,0,9313,
Sweden,2010,  9 390,0,9390,
Sweden,2011,  9 467,0,9467,
Sweden,2012,  9 543,0,9543,
Sweden,2013,  9 618,0,9618,
Sweden,2014,  9 692,0,9692,
Sweden,2015,  9 765,0,9765,
Sweden,2016,  9 836,0,9836,
Sweden,2017,  9 905,0,9905,
Sweden,2018,  9 972,0,9972,
Sweden,2019,  10 036,0,10036,
Sweden,2020,  10 099,0,10099,
Switzerland,1950,  4 668,0,4668,
Switzerland,1951,  4 722,0,4722,
Switzerland,1952,  4 781,0,4781,
Switzerland,1953,  4 842,0,4842,
Switzerland,1954,  4 900,0,4900,
Switzerland,1955,  4 957,0,4957,
Switzerland,1956,  5 012,0,5012,
Switzerland,1957,  5 068,0,5068,
Switzerland,1958,  5 128,0,5128,
Switzerland,1959,  5 198,0,5198,
Switzerland,1960,  5 281,0,5281,
Switzerland,1961,  5 378,0,5378,
Switzerland,1962,  5 487,0,5487,
Switzerland,1963,  5 602,0,5602,
Switzerland,1964,  5 713,0,5713,
Switzerland,1965,  5 813,0,5813,
Switzerland,1966,  5 899,0,5899,
Switzerland,1967,  5 974,0,5974,
Switzerland,1968,  6 038,0,6038,
Switzerland,1969,  6 096,0,6096,
Switzerland,1970,  6 151,0,6151,
Switzerland,1971,  6 203,0,6203,
Switzerland,1972,  6 251,0,6251,
Switzerland,1973,  6 293,0,6293,
Switzerland,1974,  6 322,0,6322,
Switzerland,1975,  6 337,0,6337,
Switzerland,1976,  6 336,0,6336,
Switzerland,1977,  6 322,0,6322,
Switzerland,1978,  6 302,0,6302,
Switzerland,1979,  6 287,0,6287,
Switzerland,1980,  6 284,0,6284,
Switzerland,1981,  6 296,0,6296,
Switzerland,1982,  6 321,0,6321,
Switzerland,1983,  6 357,0,6357,
Switzerland,1984,  6 396,0,6396,
Switzerland,1985,  6 435,0,6435,
Switzerland,1986,  6 473,0,6473,
Switzerland,1987,  6 511,0,6511,
Switzerland,1988,  6 551,0,6551,
Switzerland,1989,  6 597,0,6597,
Switzerland,1990,  6 653,0,6653,
Switzerland,1991,  6 719,0,6719,
Switzerland,1992,  6 793,0,6793,
Switzerland,1993,  6 869,0,6869,
Switzerland,1994,  6 938,0,6938,
Switzerland,1995,  6 996,0,6996,
Switzerland,1996,  7 038,0,7038,
Switzerland,1997,  7 069,0,7069,
Switzerland,1998,  7 092,0,7092,
Switzerland,1999,  7 115,0,7115,
Switzerland,2000,  7 144,0,7144,
Switzerland,2001,  7 179,0,7179,
Switzerland,2002,  7 220,0,7220,
Switzerland,2003,  7 268,0,7268,
Switzerland,2004,  7 324,0,7324,
Switzerland,2005,  7 387,0,7387,
Switzerland,2006,  7 458,0,7458,
Switzerland,2007,  7 537,0,7537,
Switzerland,2008,  7 623,0,7623,
Switzerland,2009,  7 714,0,7714,
Switzerland,2010,  7 809,0,7809,
Switzerland,2011,  7 907,0,7907,
Switzerland,2012,  8 008,0,8008,
Switzerland,2013,  8 109,0,8109,
Switzerland,2014,  8 206,0,8206,
Switzerland,2015,  8 297,0,8297,
Switzerland,2016,  8 380,0,8380,
Switzerland,2017,  8 456,0,8456,
Switzerland,2018,  8 526,0,8526,
Switzerland,2019,  8 591,0,8591,
Switzerland,2020,  8 655,0,8655,
United Kingdom,1950,  50 616,0,50616,
United Kingdom,1951,  50 602,0,50602,
United Kingdom,1952,  50 651,0,50651,
United Kingdom,1953,  50 751,0,50751,
United Kingdom,1954,  50 891,0,50891,
United Kingdom,1955,  51 064,0,51064,
United Kingdom,1956,  51 266,0,51266,
United Kingdom,1957,  51 496,0,51496,
United Kingdom,1958,  51 755,0,51755,
United Kingdom,1959,  52 046,0,52046,
United Kingdom,1960,  52 371,0,52371,
United Kingdom,1961,  52 728,0,52728,
United Kingdom,1962,  53 109,0,53109,
United Kingdom,1963,  53 501,0,53501,
United Kingdom,1964,  53 883,0,53883,
United Kingdom,1965,  54 241,0,54241,
United Kingdom,1966,  54 569,0,54569,
United Kingdom,1967,  54 867,0,54867,
United Kingdom,1968,  55 133,0,55133,
United Kingdom,1969,  55 368,0,55368,
United Kingdom,1970,  55 573,0,55573,
United Kingdom,1971,  55 749,0,55749,
United Kingdom,1972,  55 892,0,55892,
United Kingdom,1973,  56 006,0,56006,
United Kingdom,1974,  56 092,0,56092,
United Kingdom,1975,  56 152,0,56152,
United Kingdom,1976,  56 188,0,56188,
United Kingdom,1977,  56 204,0,56204,
United Kingdom,1978,  56 206,0,56206,
United Kingdom,1979,  56 205,0,56205,
United Kingdom,1980,  56 209,0,56209,
United Kingdom,1981,  56 221,0,56221,
United Kingdom,1982,  56 241,0,56241,
United Kingdom,1983,  56 277,0,56277,
United Kingdom,1984,  56 333,0,56333,
United Kingdom,1985,  56 414,0,56414,
United Kingdom,1986,  56 523,0,56523,
United Kingdom,1987,  56 658,0,56658,
United Kingdom,1988,  56 813,0,56813,
United Kingdom,1989,  56 974,0,56974,
United Kingdom,1990,  57 134,0,57134,
United Kingdom,1991,  57 291,0,57291,
United Kingdom,1992,  57 446,0,57446,
United Kingdom,1993,  57 602,0,57602,
United Kingdom,1994,  57 763,0,57763,
United Kingdom,1995,  57 932,0,57932,
United Kingdom,1996,  58 114,0,58114,
United Kingdom,1997,  58 307,0,58307,
United Kingdom,1998,  58 510,0,58510,
United Kingdom,1999,  58 716,0,58716,
United Kingdom,2000,  58 923,0,58923,
United Kingdom,2001,  59 124,0,59124,
United Kingdom,2002,  59 326,0,59326,
United Kingdom,2003,  59 561,0,59561,
United Kingdom,2004,  59 873,0,59873,
United Kingdom,2005,  60 288,0,60288,
United Kingdom,2006,  60 821,0,60821,
United Kingdom,2007,  61 455,0,61455,
United Kingdom,2008,  62 145,0,62145,
United Kingdom,2009,  62 829,0,62829,
United Kingdom,2010,  63 460,0,63460,
United Kingdom,2011,  64 022,0,64022,
United Kingdom,2012,  64 525,0,64525,
United Kingdom,2013,  64 984,0,64984,
United Kingdom,2014,  65 423,0,65423,
United Kingdom,2015,  65 860,0,65860,
United Kingdom,2016,  66 298,0,66298,
United Kingdom,2017,  66 727,0,66727,
United Kingdom,2018,  67 142,0,67142,
United Kingdom,2019,  67 530,0,67530,
United Kingdom,2020,  67 886,0,67886,
European Total,2021,  747 747,1,747747,
European Total,2022,  747 544,1,747544,
European Total,2023,  747 090,1,747090,
European Total,2024,  746 481,1,746481,
European Total,2025,  745 791,1,745791,
European Total,2026,  745 041,1,745041,
European Total,2027,  744 219,1,744219,
European Total,2028,  743 327,1,743327,
European Total,2029,  742 356,1,742356,
European Total,2030,  741 303,1,741303,
European Total,2031,  740 175,1,740175,
European Total,2032,  738 985,1,738985,
European Total,2033,  737 739,1,737739,
European Total,2034,  736 443,1,736443,
European Total,2035,  735 101,1,735101,
European Total,2036,  733 717,1,733717,
European Total,2037,  732 293,1,732293,
European Total,2038,  730 833,1,730833,
European Total,2039,  729 338,1,729338,
European Total,2040,  727 811,1,727811,
European Total,2041,  726 252,1,726252,
European Total,2042,  724 661,1,724661,
European Total,2043,  723 037,1,723037,
European Total,2044,  721 374,1,721374,
European Total,2045,  719 669,1,719669,
European Total,2046,  717 922,1,717922,
European Total,2047,  716 133,1,716133,
European Total,2048,  714 299,1,714299,
European Total,2049,  712 417,1,712417,
European Total,2050,  710 486,1,710486,
European Total,2051,  708 507,1,708507,
European Total,2052,  706 480,1,706480,
European Total,2053,  704 406,1,704406,
European Total,2054,  702 286,1,702286,
European Total,2055,  700 121,1,700121,
European Total,2056,  697 913,1,697913,
European Total,2057,  695 669,1,695669,
European Total,2058,  693 394,1,693394,
European Total,2059,  691 099,1,691099,
European Total,2060,  688 790,1,688790,
European Total,2061,  686 475,1,686475,
European Total,2062,  684 158,1,684158,
European Total,2063,  681 848,1,681848,
European Total,2064,  679 558,1,679558,
European Total,2065,  677 295,1,677295,
European Total,2066,  675 066,1,675066,
European Total,2067,  672 876,1,672876,
European Total,2068,  670 730,1,670730,
European Total,2069,  668 634,1,668634,
European Total,2070,  666 591,1,666591,
European Total,2071,  664 605,1,664605,
European Total,2072,  662 680,1,662680,
European Total,2073,  660 817,1,660817,
European Total,2074,  659 018,1,659018,
European Total,2075,  657 283,1,657283,
European Total,2076,  655 615,1,655615,
European Total,2077,  654 012,1,654012,
European Total,2078,  652 474,1,652474,
European Total,2079,  651 000,1,651000,
